name,description,query,id,parentId,isFolder
Code_Backup,,,0,,true
constraints,,"// =====================================================
// STEP 7: CREATE CONSTRAINTS
// Prevent duplicate nodes
// =====================================================

CREATE CONSTRAINT plant_id IF NOT EXISTS
FOR (p:Plant) REQUIRE p.id IS UNIQUE;

CREATE CONSTRAINT ailment_name IF NOT EXISTS
FOR (a:Ailment) REQUIRE a.name IS UNIQUE;

CREATE CONSTRAINT category_name IF NOT EXISTS
FOR (c:AilmentCategory) REQUIRE c.name IS UNIQUE;

CREATE CONSTRAINT family_name IF NOT EXISTS
FOR (f:Family) REQUIRE f.name IS UNIQUE;

CREATE CONSTRAINT location_name IF NOT EXISTS
FOR (l:WildLocation) REQUIRE l.name IS UNIQUE;

CREATE CONSTRAINT shop_name IF NOT EXISTS
FOR (s:Shop) REQUIRE s.name IS UNIQUE;",1,0,false
step_8,,"// =====================================================
// STEP 8: LOAD PLANTS
// Core medicinal plant entities
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/plants.csv"" AS row
MERGE (p:Plant {id: row.plant_id})
SET p.name = row.plant_name,
    p.sciName = row.scientific_name,
    p.irishName = row.irish_name,
    p.famineFood = toBoolean(row.is_famine_food),
    p.culturalImportance = row.cultural_importance,
    p.toxicityLabel = row.toxicity_label,
    p.toxicityClass = row.toxicity_class;",2,0,false
step_9,,"// =====================================================
// STEP 9: LOAD AILMENT CATEGORIES
// Examples: Respiratory, Skin/Wound, Digestive
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/categories.csv"" AS row
MERGE (:AilmentCategory {name: row.category_name});",3,0,false
step_``10,,"// =====================================================
// STEP 10: LOAD AILMENTS
// (Plant)-[:TREATS]->(Ailment)-[:IN_CATEGORY]->(AilmentCategory)
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/plant_ailments.csv"" AS row
MERGE (a:Ailment {name: row.ailment_name})
WITH a, row
MATCH (c:AilmentCategory {name: row.category_name})
MERGE (a)-[:IN_CATEGORY]->(c)
WITH a, row
MATCH (p:Plant {id: row.plant_id})
MERGE (p)-[:TREATS {rawUsage: row.raw_usage}]->(a);",4,0,false
step11,,"// =====================================================
// STEP 11: LOAD FAMILIES
// (Plant)-[:BELONGS_TO]->(Family)
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/plant_families.csv"" AS row
MERGE (f:Family {name: row.family_name})
WITH f, row
MATCH (p:Plant {id: row.plant_id})
MERGE (p)-[:BELONGS_TO]->(f);",5,0,false
step12,,"// =====================================================
// STEP 12: LOAD SHOPS
// Modern retail access
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/plant_shops.csv"" AS row
MERGE (s:Shop {name: row.shop_name})
SET s.address = row.address,
    s.type = row.source_type,
    s.form = row.form
WITH s, row
MATCH (p:Plant {id: row.plant_id})
MERGE (p)-[:AVAILABLE_AT {sourceType: row.source_type, form: row.form}]->(s);",6,0,false
step13,,"// =====================================================
// STEP 13: LOAD WILD LOCATIONS
// Traditional location links
// =====================================================

LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/nadeeshaJ/Graph_ANd_AI/main/outputs/plant_locations.csv"" AS row
MERGE (loc:WildLocation {name: row.location_name})
WITH loc, row
MATCH (p:Plant {id: row.plant_id})
MERGE (p)-[:FOUND_IN]->(loc);",7,0,false
step14,,"// =====================================================
// STEP 14: VALIDATE GRAPH
// Node counts
// =====================================================

MATCH (n)
RETURN labels(n)[0] AS label, count(*) AS count
ORDER BY count DESC;",8,0,false
step14B,,"// =====================================================
// STEP 14B: VALIDATE GRAPH
// Relationship counts
// =====================================================

MATCH ()-[r]->()
RETURN type(r) AS relationship, count(*) AS count
ORDER BY count DESC;",9,0,false
